Candidat,Parti,Nuance,Année élection,Résultat T1 en %,Résultat T1,Résultat T2 en %,Résultat T2,Rang T2
François Mitterrand,PS[a],centregauche_gauche,1974,"43,25","0,4325","49,19","0,4919",2
Valéry Giscard d'Estaing,FNRI[b],centredroite_droite,1974,"32,6","0,326","50,81","0,5081",1
Jacques Chaban-Delmas,UDR[c],centredroite_droite,1974,"15,11","0,1511",,,
Jean Royer,DVD,centredroite_droite,1974,"3,17","0,0317",,,
Arlette Laguiller,LO,extremegauche_gaucheradicale,1974,"2,33","0,0233",,,
René Dumont,ECO[d],autre,1974,"1,32","0,0132",,,
Jean-Marie Le Pen,FN,extremedroite_droiteradicale,1974,"0,75","0,0075",,,
Émile Muller,MDSF,centregauche_gauche,1974,"0,69","0,0069",,,
Alain Krivine,LCR,extremegauche_gaucheradicale,1974,"0,37","0,0037",,,
Bertrand Renouvin,NAF,extremedroite_droiteradicale,1974,"0,17","0,0017",,,
Jean-Claude Sebag,MFE,autre,1974,"0,16","0,0016",,,
Guy Héraud,PFE,autre,1974,"0,08","0,0008",,,
,,,,,,,,
Valéry Giscard d'Estaing,UDF,centredroite_droite,1981,"28,32","0,2832","48,24","0,4824",2
François Mitterrand,PS,centregauche_gauche,1981,"25,85","0,2585","51,76","0,5176",1
Jacques Chirac,RPR[a],centredroite_droite,1981,18,"0,18",,,
Georges Marchais,PCF,extremegauche_gaucheradicale,1981,"15,35","0,1535",,,
Brice Lalonde,MEP,autre,1981,"3,88","0,0388",,,
Arlette Laguiller,LO,extremegauche_gaucheradicale,1981,"2,3","0,023",,,
Michel Crépeau,MRG,centregauche_gauche,1981,"2,21","0,0221",,,
Michel Debré,RPR[b],centredroite_droite,1981,"1,66","0,0166",,,
Marie-France Garaud,RPR[b],centredroite_droite,1981,"1,33","0,0133",,,
Huguette Bouchardeau,PSU,extremegauche_gaucheradicale,1981,"1,11","0,0111",,,
,,,,,,,,
François Mitterrand,PS[a],centregauche_gauche,1988,"34,1","0,341","54,02","0,5402",1
Jacques Chirac,RPR[b],centredroite_droite,1988,"19,94","0,1994","45,98","0,4598",2
Raymond Barre,UDF[c],centredroite_droite,1988,"16,55","0,1655",,,
Jean-Marie Le Pen,FN,extremedroite_droiteradicale,1988,"14,39","0,1439",,,
André Lajoinie,PCF,extremegauche_gaucheradicale,1988,"6,76","0,0676",,,
Antoine Waechter,LV,centregauche_gauche,1988,"3,78","0,0378",,,
Pierre Juquin,NGSEA[d],extremegauche_gaucheradicale,1988,"2,1","0,021",,,
Arlette Laguiller,LO,extremegauche_gaucheradicale,1988,"1,99","0,0199",,,
Pierre Boussel,MPPT,extremegauche_gaucheradicale,1988,"0,38","0,0038",,,
,,,,,,,,
Lionel Jospin,PS[a],centregauche_gauche,1995,"23,3","0,233","52,64","0,5264",1
Jacques Chirac,RPR,centredroite_droite,1995,"20,84","0,2084","47,36","0,4736",2
Édouard Balladur,RPR[b],centredroite_droite,1995,"18,58","0,1858",,,
Jean-Marie Le Pen,FN,extremedroite_droiteradicale,1995,15,"0,15",,,
Robert Hue,PCF,extremegauche_gaucheradicale,1995,"8,64","0,0864",,,
Arlette Laguiller,LO,extremegauche_gaucheradicale,1995,"5,3","0,053",,,
Philippe de Villiers,MPF,extremedroite_droiteradicale,1995,"4,74","0,0474",,,
